0    [main] INFO  org.eclipse.jetty.server.Server  – jetty-8.1.10.v20130312
49   [main] INFO  org.eclipse.jetty.deploy.providers.ScanningAppProvider  – Deployment monitor /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/contexts at interval 0
58   [main] INFO  org.eclipse.jetty.deploy.DeploymentManager  – Deployable added: /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/contexts/solr-jetty-context.xml
288  [main] INFO  org.eclipse.jetty.webapp.WebInfConfiguration  – Extract jar:file:/home/ubuntu/public_html/quabl.com/solr-4.10.2/example/webapps/solr.war!/ to /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/solr-webapp/webapp
3740 [main] INFO  org.eclipse.jetty.webapp.StandardDescriptorProcessor  – NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
12510125 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12510134 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12511444 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12511449 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12511627 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=4 
12511632 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12512012 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12512016 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12513467 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12513472 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12514272 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12514277 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12514969 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12514973 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
12516061 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforc)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=1 
12516188 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforce)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=1 
12532122 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12532127 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12532151 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(re)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=1 status=0 QTime=1 
12532435 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12532440 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12532445 [qtp1572683631-18] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12532450 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
12532453 [qtp1572683631-18] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12532457 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
12532466 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12532604 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12532609 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12532621 [qtp1572683631-19] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12532625 [qtp1572683631-19] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12532629 [qtp1572683631-15] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=1} hits=0 status=0 QTime=1 
12533019 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforc)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=1 
12533106 [qtp1572683631-12] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforce)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=1 
12605117 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=2 
12605122 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(r)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12605210 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(re)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=1 status=0 QTime=1 
12605423 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12605427 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rei)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12606112 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12606117 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(rein)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
12606578 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12606583 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12606604 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfi)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12606610 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfi)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
12607182 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12607187 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinf)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12607210 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12607214 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12607349 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
12607353 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinfor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
12607578 [qtp1572683631-17] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforc)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=0 
12607801 [qtp1572683631-14] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(reinforce)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=119 status=0 QTime=1 
36128940 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(t)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=7 status=0 QTime=12 
36129130 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(th)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=7 status=0 QTime=2 
36129187 [qtp1572683631-18] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(the)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
36129192 [qtp1572683631-18] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(the)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
36129847 [qtp1572683631-18] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(theo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=2 
36129851 [qtp1572683631-18] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(theo)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
36129988 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(theor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=2 
36129992 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(theor)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
36130307 [qtp1572683631-18] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(theori)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=18 status=0 QTime=2 
36130481 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(theoriz)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=1 status=0 QTime=1 
36130604 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(theorizi)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
36130608 [qtp1572683631-13] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(theorizi)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=0 
36130747 [qtp1572683631-18] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(theorizin)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=0 status=0 QTime=1 
36130751 [qtp1572683631-18] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(theorizin)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=0} hits=0 status=0 QTime=1 
36131168 [qtp1572683631-18] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(theorizing)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=1 status=0 QTime=1 
36131545 [qtp1572683631-18] INFO  org.apache.solr.core.SolrCore  – [collection1] webapp=/solr path=/select/ params={fl=*+score&start=0&q=(theorizing)&wt=json&fq=django_ct:(SimplerApp.simpler)&rows=20} hits=1 status=0 QTime=1 
